Text Type,API Name,File Name,Dataset,ai_score,human_score,Error_message
Human,Originality,,human,0.0544,0.9456,
Human,Originality,,human,0.0005,0.9995,
Human,Originality,,human,0.005,0.995,
Human,Originality,,human,0.0019,0.9981,
Human,Originality,,human,0.0007,0.9993,
Human,Originality,,human,0.01,0.99,
Human,Originality,,human,0.0121,0.9879,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.2193,0.7807,
Human,Originality,,human,0.0611,0.9389,
Human,Originality,,human,0.001,0.999,
Human,Originality,,human,0.0037,0.9963,
Human,Originality,,human,0.0233,0.9767,
Human,Originality,,human,0.0008,0.9992,
Human,Originality,,human,0.0035,0.9965,
Human,Originality,,human,0.0441,0.9559,
Human,Originality,,human,0.0002,0.9998,
Human,Originality,,human,0.0014,0.9986,
Human,Originality,,human,0.0871,0.9129,
Human,Originality,,human,0.0058,0.9942,
Human,Originality,,human,0.0316,0.9684,
Human,Originality,,human,0.3661,0.6339,
Human,Originality,,human,0.0002,0.9998,
Human,Originality,,human,0.0012,0.9988,
Human,Originality,,human,0.0724,0.9276,
Human,Originality,,human,0.0116,0.9884,
Human,Originality,,human,0.019,0.981,
Human,Originality,,human,0.0025,0.9975,
Human,Originality,,human,0.0014,0.9986,
Human,Originality,,human,0.0072,0.9928,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0007,0.9993,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0027,0.9973,
Human,Originality,,human,0.0033,0.9967,
Human,Originality,,human,0.0005,0.9995,
Human,Originality,,human,0.0006,0.9994,
Human,Originality,,human,0.0627,0.9373,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0013,0.9987,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0029,0.9971,
Human,Originality,,human,0.0002,0.9998,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0254,0.9746,
Human,Originality,,human,0.006,0.994,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0001,0.9999,
Human,Originality,,human,0.0012,0.9988,
Human,Originality,,human,0.0004,0.9996,
Human,Originality,,human,0.0007,0.9993,
Human,Originality,,human,0.9361,0.0638999999999999,
Human,Originality,,human,0.021,0.979,
Human,Originality,,human,0.0005,0.9995,
Human,Originality,,human,0.0004,0.9996,
Human,Originality,,human,0.0172,0.9828,
Human,Originality,,human,0.0007,0.9993,
Human,Originality,,human,0.0273,0.9727,
Human,Originality,,human,0.0236,0.9764,
Human,Originality,,human,0.0145,0.9855,
Human,Originality,,human,0.0228,0.9772,
Human,Originality,,human,0.0205,0.9795,
Human,Originality,,human,0.0331,0.9669,
Human,Originality,,human,0.0257,0.9743,
Human,Originality,,human,0.0004,0.9996,
Human,Originality,,human,0.0002,0.9998,
Human,Originality,,human,0.0073,0.9927,
Human,Originality,,human,0.005,0.995,
Human,Originality,,human,0.0172,0.9828,
Human,Originality,,human,0.001,0.999,
Human,Originality,,human,0.9986,0.0013999999999999,
Human,Originality,,human,0.0001,0.9999,
Human,Originality,,human,0.0011,0.9989,
Human,Originality,,human,0.0009,0.9991,
Human,Originality,,human,0.0084,0.9916,
Human,Originality,,human,0.0001,0.9999,
Human,Originality,,human,0.0004,0.9996,
Human,Originality,,human,0.0006,0.9994,
Human,Originality,,human,0.0142,0.9858,
Human,Originality,,human,0.0197,0.9803,
Human,Originality,,human,0.0072,0.9928,
Human,Originality,,human,0.0269,0.9731,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0006,0.9994,
Human,Originality,,human,0.001,0.999,
Human,Originality,,human,0.0315,0.9685,
Human,Originality,,human,0.0007,0.9993,
Human,Originality,,human,0.0005,0.9995,
Human,Originality,,human,0.0025,0.9975,
Human,Originality,,human,0.0176,0.9824,
Human,Originality,,human,0.0085,0.9915,
Human,Originality,,human,0.0087,0.9913,
Human,Originality,,human,0.0357,0.9643,
Human,Originality,,human,0.0146,0.9854,
Human,Originality,,human,0.0116,0.9884,
Human,Originality,,human,0.0005,0.9995,
Human,Originality,,human,0.0039,0.9961,
Human,Originality,,human,0.005,0.995,
Human,Originality,,human,0.0209,0.9791,
Human,Originality,,human,0.0006,0.9994,
Human,Originality,,human,0.0004,0.9996,
Human,Originality,,human,0.0044,0.9956,
Human,Originality,,human,0.0011,0.9989,
Human,Originality,,human,0.0153,0.9847,
Human,Originality,,human,0.0163,0.9837,
Human,Originality,,human,0.0002,0.9998,
Human,Originality,,human,0.0005,0.9995,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0175,0.9825,
Human,Originality,,human,0.0128,0.9872,
Human,Originality,,human,0.0002,0.9998,
Human,Originality,,human,0.0068,0.9932,
Human,Originality,,human,0.0036,0.9964,
Human,Originality,,human,0.0007,0.9993,
Human,Originality,,human,0.0008,0.9992,
Human,Originality,,human,0.0081,0.9919,
Human,Originality,,human,0.0353,0.9647,
Human,Originality,,human,0.9999,9.9999999999989e-05,
Human,Originality,,human,0.0018,0.9982,
Human,Originality,,human,0.0107,0.9893,
Human,Originality,,human,0.0019,0.9981,
Human,Originality,,human,0.0097,0.9903,
Human,Originality,,human,0.002,0.998,
Human,Originality,,human,0.0002,0.9998,
Human,Originality,,human,0.002,0.998,
Human,Originality,,human,0.0004,0.9996,
Human,Originality,,human,0.0006,0.9994,
Human,Originality,,human,0.0006,0.9994,
Human,Originality,,human,0.0158,0.9842,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0004,0.9996,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0006,0.9994,
Human,Originality,,human,0.0012,0.9988,
Human,Originality,,human,0.0054,0.9946,
Human,Originality,,human,0.0008,0.9992,
Human,Originality,,human,0.013,0.987,
Human,Originality,,human,0.0148,0.9852,
Human,Originality,,human,0.0003,0.9997,
Human,Originality,,human,0.0043,0.9957,
Human,Originality,,human,0.8977,0.1022999999999999,
Human,Originality,,human,0.0002,0.9998,
Human,Originality,,human,0.0008,0.9992,
Human,Originality,,human,0.2436,0.7564,
Human,Originality,,human,0.0007,0.9993,
Human,Originality,,human,0.9373,0.0626999999999999,
Human,Originality,,human,0.0023,0.9977,
Human,Originality,,human,0.0015,0.9985,
Human,Originality,,human,0.0021,0.9979,
Human,Originality,,human,0.0023,0.9977,
Human,Originality,,human,0.0042,0.9958,
Human,Originality,,human,0.021,0.979,
